"AttackIdentifier";"ParagonClass";"ParagonClassAttackTier";"Weapon";"AttackName";"AttackClass";"AttackDifficulty";"AttackValue";"AttackBaseDamage";"AttackDamageDie";"AttackEnergyCost";"AttackPointsMAX";"UnlimitedAttackPoints";"AttackTypes";"AttackDistance";"AttackIsSelfBuffDebuff";"AttackRangeMinimum";"AttackRangeMaximum";"AttackMovmentSpeedHinderance";"AttackMovementOccasion";"AttackActivationPhase";"AttackSelfStatusInfliction";"AttackSelfStatusInflictionTurns";"AttackStatusInfliction";"AttackStatusInflictionTurns";"NumberOfAttacks";"isAOE";"AOEType";"isUltimate";"isPrimaryAttack";"AttackUsesPrimaryWeaponAttack";"BuffTurns";"BuffHealth";"BuffEnergy";"BuffSpeed";"BuffHealthRecovery";"BuffEnergyRecovery";"BuffAttack";"BuffDamage";"BuffFighting";"BuffSharpshooting";"BuffCombatMagic";"BuffMeleeDefense";"BuffRangeDefense";"BuffToughness";"BuffWillpower";"BuffImmuneTypes";"BuffImmuneTypesTurns";"BuffStrengthTypes";"BuffStrengthTypesTurns";"BuffWeaknessTypes";"BuffWeaknessTypesTurns";"BuffMeleeImmune";"BuffMeleeImmuneTurns";"BuffRangeImmune";"BuffRangeImmuneTurns";"BuffRequiresAttackSuccess";"BuffToSelf";"BuffIsForAlly";"BuffIsAOE";"BuffAOEType";"BuffAOERange";"DebuffTurns";"DebuffHealth";"DebuffEnergy";"DebuffSpeed";"DebuffHealthRecovery";"DebuffEnergyRecovery";"DebuffAttack";"DebuffDamage";"DebuffFighting";"DebuffSharpshooting";"DebuffCombatMagic";"DebuffMeleeDefense";"DebuffRangeDefense";"DebuffToughness";"DebuffWillpower";"DebuffImmuneTypes";"DebuffImmuneTypesTurns";"DebuffStrengthTypes";"DebuffStrengthTypesTurns";"DebuffWeaknessTypes";"DebuffWeaknessTypesTurns";"DebuffMeleeImmune";"DebuffMeleeImmuneTurns";"DebuffRangeImmune";"DebuffRangeImmuneTurns";"DebuffRequiresAttackSuccess";"DebuffToSelf";"DebuffIsForAlly";"DebuffIsAOE";"DebuffAOEType";"DebuffAOERange"
"Punch1";"";"0";"";"Punch";"Fighting";"0";"0";"0";"1d3";"3";"100";"true";"Smashing";"Melee";"false";"0";"2";"FullSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"None";"0";"1";"false";"None";"false";"false";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"Punch2";"";"0";"";"Punch";"Fighting";"0";"0";"1";"1d3";"3";"100";"true";"Smashing";"Melee";"false";"0";"2";"FullSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"None";"0";"1";"false";"None";"false";"false";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"Punch3";"";"0";"";"Punch";"Fighting";"0";"0";"2";"1d3";"3";"100";"true";"Smashing";"Melee";"false";"0";"2";"FullSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"None";"0";"1";"false";"None";"false";"false";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"Club1";"";"0";"Club";"Club Swing";"Fighting";"0";"0";"0";"1d4";"5";"10";"false";"Smashing";"Melee";"false";"0";"3";"ThreeFourSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"None";"0";"1";"false";"None";"false";"true";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"Club2";"";"0";"Club";"Club Smash";"Fighting";"1";"0";"0";"1d3";"6";"2";"false";"Smashing";"Melee";"false";"0";"3";"ThreeFourSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"Stunned";"1";"1";"false";"None";"false";"false";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"GreatClub1";"";"0";"GreatClub";"Great-Club Swing";"Fighting";"1";"0";"0";"1d8";"6";"10";"false";"Smashing";"Melee";"false";"0";"4";"HalfSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"None";"0";"1";"false";"None";"false";"true";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"GreatClub2";"";"0";"GreatClub";"Great-Club Smash";"Fighting";"2";"0";"0";"1d6";"7";"3";"false";"Smashing";"Melee";"false";"0";"3";"HalfSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"Stunned";"1";"1";"false";"None";"false";"false";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"Warhammer1";"";"0";"Warhammer";"Warhammer Swing";"Fighting";"1";"0";"0";"1d8";"6";"10";"false";"Smashing";"Melee";"false";"0";"4";"HalfSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"None";"0";"1";"false";"None";"false";"true";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"Warhammer2";"";"0";"Warhammer";"Warhammer Smash";"Fighting";"2";"0";"0";"1d6";"7";"3";"false";"Smashing";"Melee";"false";"0";"3";"HalfSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"Stunned";"1";"1";"false";"None";"false";"false";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
"Maul1";"";"0";"Maul";"Maul Swing";"Fighting";"2";"0";"0";"1d10";"7";"10";"false";"Smashing";"Melee";"false";"0";"4";"HalfSpeed";"BeforeOrAfterAttack";"Normal";"None";"0";"None";"0";"1";"false";"None";"false";"true";"false";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"None";"0";"None";"0";"None";"0";"false";"0";"false";"0";"true";"false";"false";"false";"None";"0"
